hihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.447960; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.432606; Angle 2: 1.752857
hiAngle 1: 1.432606; Angle 2: 1.752857
hiAngle 1: 1.432606; Angle 2: 1.752857
hihihiAngle 1: 1.432606; Angle 2: 1.752857
Angle 1: 1.432606; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.432606; Angle 2: 1.752857
hiAngle 1: 1.432606; Angle 2: 1.752857
hiAngle 1: 1.432606; Angle 2: 1.752857
hihihiAngle 1: 1.432606; Angle 2: 1.752857
Angle 1: 1.432606; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.750663
hiAngle 1: 1.430413; Angle 2: 1.750663
hiAngle 1: 1.430413; Angle 2: 1.750663
hihihiAngle 1: 1.430413; Angle 2: 1.750663
Angle 1: 1.430413; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.432606; Angle 2: 1.752857
hiAngle 1: 1.432606; Angle 2: 1.752857
hiAngle 1: 1.432606; Angle 2: 1.752857
hihihiAngle 1: 1.432606; Angle 2: 1.752857
Angle 1: 1.432606; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.750663
hiAngle 1: 1.430413; Angle 2: 1.750663
hiAngle 1: 1.430413; Angle 2: 1.750663
hihihiAngle 1: 1.430413; Angle 2: 1.750663
Angle 1: 1.430413; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.750663
hiAngle 1: 1.430413; Angle 2: 1.750663
hiAngle 1: 1.430413; Angle 2: 1.750663
hihihiAngle 1: 1.430413; Angle 2: 1.750663
Angle 1: 1.430413; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.432606; Angle 2: 1.752857
hiAngle 1: 1.432606; Angle 2: 1.752857
hiAngle 1: 1.432606; Angle 2: 1.752857
hihihiAngle 1: 1.432606; Angle 2: 1.752857
Angle 1: 1.432606; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.432606; Angle 2: 1.752857
hiAngle 1: 1.432606; Angle 2: 1.752857
hiAngle 1: 1.432606; Angle 2: 1.752857
hihihiAngle 1: 1.432606; Angle 2: 1.752857
Angle 1: 1.432606; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.432606; Angle 2: 1.752857
hiAngle 1: 1.432606; Angle 2: 1.752857
hiAngle 1: 1.432606; Angle 2: 1.752857
hihihiAngle 1: 1.432606; Angle 2: 1.752857
Angle 1: 1.432606; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.432606; Angle 2: 1.752857
hiAngle 1: 1.432606; Angle 2: 1.752857
hiAngle 1: 1.432606; Angle 2: 1.752857
hihihiAngle 1: 1.432606; Angle 2: 1.752857
Angle 1: 1.432606; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.750663
hiAngle 1: 1.430413; Angle 2: 1.750663
hiAngle 1: 1.430413; Angle 2: 1.750663
hihihiAngle 1: 1.430413; Angle 2: 1.750663
Angle 1: 1.430413; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.432606; Angle 2: 1.750663
hiAngle 1: 1.432606; Angle 2: 1.750663
hiAngle 1: 1.432606; Angle 2: 1.750663
hihihiAngle 1: 1.432606; Angle 2: 1.750663
Angle 1: 1.432606; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.432606; Angle 2: 1.752857
hiAngle 1: 1.432606; Angle 2: 1.752857
hiAngle 1: 1.432606; Angle 2: 1.752857
hihihiAngle 1: 1.432606; Angle 2: 1.752857
Angle 1: 1.432606; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.432606; Angle 2: 1.752857
hiAngle 1: 1.432606; Angle 2: 1.752857
hiAngle 1: 1.432606; Angle 2: 1.752857
hihihiAngle 1: 1.432606; Angle 2: 1.752857
Angle 1: 1.432606; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.750663
hiAngle 1: 1.430413; Angle 2: 1.750663
hiAngle 1: 1.430413; Angle 2: 1.750663
hihihiAngle 1: 1.430413; Angle 2: 1.750663
Angle 1: 1.430413; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.750663
hiAngle 1: 1.430413; Angle 2: 1.750663
hiAngle 1: 1.430413; Angle 2: 1.750663
hihihiAngle 1: 1.430413; Angle 2: 1.750663
Angle 1: 1.430413; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.750663
hiAngle 1: 1.430413; Angle 2: 1.750663
hiAngle 1: 1.430413; Angle 2: 1.750663
hihihiAngle 1: 1.430413; Angle 2: 1.750663
Angle 1: 1.430413; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.432606; Angle 2: 1.752857
hiAngle 1: 1.432606; Angle 2: 1.752857
hiAngle 1: 1.432606; Angle 2: 1.752857
hihihiAngle 1: 1.432606; Angle 2: 1.752857
Angle 1: 1.432606; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.750663
hiAngle 1: 1.430413; Angle 2: 1.750663
hiAngle 1: 1.430413; Angle 2: 1.750663
hihihiAngle 1: 1.430413; Angle 2: 1.750663
Angle 1: 1.430413; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.750663
hiAngle 1: 1.430413; Angle 2: 1.750663
hiAngle 1: 1.430413; Angle 2: 1.750663
hihihiAngle 1: 1.430413; Angle 2: 1.750663
Angle 1: 1.430413; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hiAngle 1: 1.430413; Angle 2: 1.752857
hihihiAngle 1: 1.430413; Angle 2: 1.752857
Angle 1: 1.430413; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.432606; Angle 2: 1.752857
hiAngle 1: 1.432606; Angle 2: 1.752857
hiAngle 1: 1.432606; Angle 2: 1.752857
hihihiAngle 1: 1.432606; Angle 2: 1.752857
Angle 1: 1.432606; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.432606; Angle 2: 1.752857
hiAngle 1: 1.432606; Angle 2: 1.752857
hiAngle 1: 1.432606; Angle 2: 1.752857
hihihiAngle 1: 1.432606; Angle 2: 1.752857
Angle 1: 1.432606; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.432606; Angle 2: 1.752857
hiAngle 1: 1.432606; Angle 2: 1.752857
hiAngle 1: 1.432606; Angle 2: 1.752857
hihihiAngle 1: 1.432606; Angle 2: 1.752857
Angle 1: 1.432606; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.432606; Angle 2: 1.752857
hiAngle 1: 1.432606; Angle 2: 1.752857
hiAngle 1: 1.432606; Angle 2: 1.752857
